<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">Dove Game</appName>
  <authorName dataType="String">Kyle Copeland</authorName>
  <customData />
  <localUserData dataType="Bool">false</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333333</physicsVelThreshold>
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\Scenes\FinalWorlds\MarioWorld\MarioBoss.Scene.res</contentPath>
  </startScene>
<<<<<<< HEAD
  <version dataType="UInt">903</version>
=======
  <version dataType="UInt">968</version>
>>>>>>> bc2b21228fa65eb4066b943648f62546499ce829
  <websiteUrl dataType="String">http://www.adamslair.net</websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator -->
